state_abr,crime_rate_per_100000,CPOPARST,CPOPCRIM,AG_ARRST,AG_OFF,COVIND,INDEX,MODINDX,MURDER,RAPE,ROBBERY,AGASSLT,BURGLRY,LARCENY,MVTHEFT,ARSON,population,FIPS_ST,FIPS_CTY,year
 AK,289.3209568091304,20258.956521739132,20157.260869565216,1.3478260869565217,1.434782608695652,100.0,147.91304347826087,710.8695652173913,0.9130434782608695,19.08695652173913,25.695652173913043,102.21739130434783,77.43478260869566,580.2608695652174,53.17391304347826,5.913043478260869,31224.565217391304,2,147.0,2016
 AL,385.64569081925373,71970.49253731343,71316.41791044777,6.492537313432836,6.253731343283582,95.9556895522388,320.4925373134328,2487.134328358209,5.08955223880597,19.149253731343283,74.44776119402985,221.7462686567164,700.4179104477612,1641.0298507462687,145.62686567164178,15.298507462686567,72145.10447761194,1,67.0,2016
 AR,334.7507271336001,39321.746666666666,38579.933333333334,3.72,3.72,97.76818266666666,183.06666666666666,1443.6933333333334,2.3066666666666666,16.253333333333334,30.69333333333333,133.76,430.6666666666667,937.6933333333334,75.36,7.52,39458.306666666664,5,75.0,2016
 AZ,352.6294427173333,436883.6666666667,434502.6,6.666666666666667,6.133333333333334,99.82667333333332,1730.2,13243.866666666667,21.666666666666668,115.0,484.2,1109.2,3365.733333333333,8699.133333333333,1178.8666666666666,93.66666666666667,441774.93333333335,4,13.866666666666667,2016
 CA,416.0779525741381,655886.724137931,655591.6896551724,14.551724137931034,12.60344827586207,100.0,2769.1206896551726,18079.706896551725,32.39655172413793,134.93103448275863,973.8620689655172,1627.9310344827586,4233.758620689655,10940.51724137931,2905.4310344827586,127.5,660905.5344827586,6,58.0,2016
 CO,181.8246266170312,81055.96875,80392.390625,3.953125,3.8125,97.24145625,246.765625,2141.671875,2.375,32.90625,52.6875,158.765625,403.0625,1551.484375,187.078125,14.203125,82318.234375,8,62.234375,2016
 CT,180.52094943125002,381447.875,381447.875,13.625,12.625,100.0,1229.125,9049.375,13.625,109.5,454.5,651.5,1680.875,6599.25,769.25,40.5,449510.0,9,8.0,2016
 DC,1216.801325,632323.0,632323.0,2.0,1.0,100.0,7866.0,30757.0,88.0,236.0,4037.0,3505.0,3519.0,23575.0,3663.0,51.0,646449.0,11,1.0,2016
 DE,524.4246666,305697.3333333333,305697.3333333333,21.0,19.333333333333332,99.97773333333333,1682.6666666666667,10236.666666666666,18.666666666666668,83.0,499.3333333333333,1081.6666666666667,2463.3333333333335,7294.0,479.3333333333333,75.33333333333333,308583.0,10,3.0,2016
 FL,412.9387034,288321.9104477612,287924.6417910448,16.119402985074625,9.223880597014926,100.0,1401.44776119403,9416.44776119403,15.059701492537313,78.3731343283582,355.76119402985074,952.2537313432836,2287.492537313433,6573.686567164179,555.2686567164179,26.074626865671643,291833.7313432836,12,67.91044776119404,2016
 GA,295.5525950400001,62389.591194968554,61685.10062893082,4.610062893081761,3.7735849056603774,98.46702830188678,234.0251572327044,2105.723270440252,3.6666666666666665,13.320754716981131,77.88679245283019,139.1572327044025,540.1761006289308,1387.0754716981132,178.44654088050314,7.628930817610063,62843.81761006289,13,161.49056603773585,2016
 HI,203.3638081,278462.6,278462.6,1.0,0.8,80.0,675.6,8683.8,4.2,55.8,225.0,390.6,1530.6,6380.2,773.0,62.4,280810.8,15,5.0,2016
 IA,168.58333933651522,31052.383838383837,30038.151515151516,2.484848484848485,2.4242424242424243,94.55900909090909,80.11111111111111,695.4343434343434,0.494949494949495,8.878787878787879,9.646464646464647,61.111111111111114,171.1919191919192,484.35353535353534,39.90909090909091,5.656565656565657,31216.323232323233,19,99.0,2016
 ID,156.56105630431819,36266.545454545456,36255.47727272727,2.4545454545454546,2.477272727272727,99.57754545454546,73.56818181818181,718.6136363636364,0.5681818181818182,10.772727272727273,5.386363636363637,56.77272727272727,163.36363636363637,524.0227272727273,31.15909090909091,5.409090909090909,36639.454545454544,16,44.0,2016
 IL,242.7878834759707,126227.99019607843,122410.01960784313,9.343137254901961,7.970588235294118,98.79556176470587,509.4117647058824,3179.950980392157,7.529411764705882,27.19607843137255,189.30392156862746,285.37254901960785,680.1176470588235,2245.0588235294117,254.76470588235293,22.058823529411764,126295.44117647059,17,102.0,2016
 IN,139.11894647260868,71057.97826086957,63306.0,4.021739130434782,3.4782608695652173,95.88814891304347,235.47826086956522,2014.7826086956522,3.391304347826087,16.902173913043477,70.42391304347827,144.82608695652175,486.30434782608694,1388.0326086956522,140.44565217391303,13.16304347826087,71422.84782608696,18,92.0,2016
 KS,237.48036883533334,27484.809523809523,27274.914285714287,3.742857142857143,3.5047619047619047,93.90996476190476,98.17142857142858,861.9142857142857,0.8095238095238095,10.552380952380952,14.209523809523809,72.54285714285714,179.26666666666668,618.2190476190476,64.34285714285714,7.857142857142857,27561.495238095238,20,105.0,2016
 KY,98.71789588420837,36503.458333333336,35984.525,4.808333333333334,3.033333333333333,99.132965,80.65,924.1166666666667,1.5083333333333333,10.741666666666667,28.85,39.358333333333334,244.025,624.9333333333333,55.15833333333333,5.8,36627.458333333336,21,120.0,2016
 LA,397.678397939375,71904.578125,69377.59375,3.828125,3.203125,97.47954843749999,343.78125,2444.96875,7.609375,17.296875,83.203125,235.65625,634.921875,1690.296875,119.78125,8.875,72272.96875,22,64.0,2016
 MA,392.38127441428566,474724.5714285714,465167.78571428574,31.428571428571427,25.714285714285715,99.08734285714286,1901.2142857142858,10044.642857142857,8.714285714285714,115.92857142857143,462.2142857142857,1314.4285714285713,2426.285714285714,6969.285714285715,648.9285714285714,43.785714285714285,478058.85714285716,25,14.0,2016
 MD,378.3289625625,245190.125,245190.125,6.291666666666667,6.208333333333333,100.0,1170.1666666666667,6737.833333333333,15.541666666666666,51.541666666666664,423.875,679.2083333333334,1394.5833333333333,4739.166666666667,603.9166666666666,56.958333333333336,247033.91666666666,24,44.958333333333336,2016
 ME,115.95718188249998,83074.5,83074.5,12.3125,11.3125,100.0,101.3125,2080.4375,1.625,23.25,26.25,50.1875,465.6875,1552.9375,61.8125,14.1875,83018.875,23,16.0,2016
 MI,244.08254211542155,119076.6265060241,117925.90361445783,7.807228915662651,7.602409638554217,97.51087951807229,536.5783132530121,2955.578313253012,8.433734939759036,54.86746987951807,125.07228915662651,348.1686746987952,781.0240963855422,1875.1927710843374,299.31325301204816,28.96385542168675,119224.36144578313,26,83.0,2016
 MN,134.415778915862,61829.183908045976,61829.183908045976,3.7126436781609193,3.9080459770114944,100.0,141.7816091954023,1555.3908045977012,1.1264367816091954,23.701149425287355,39.6551724137931,77.29885057471265,285.4942528735632,1175.057471264368,94.83908045977012,9.459770114942529,62303.2183908046,27,87.0,2016
 MO,270.20932594791316,52365.11304347826,52351.98260869565,5.556521739130435,5.843478260869565,99.40646434782605,236.36521739130436,1737.2608695652175,3.391304347826087,13.278260869565218,50.2695652173913,169.3913043478261,369.7826086956522,1225.486956521739,141.98260869565217,13.417391304347825,52558.00869565218,29,117.71304347826087,2016
 MS,146.21102696178045,36401.53658536585,27598.878048780487,2.8048780487804876,1.9390243902439024,89.87458048780488,76.21951219512195,833.5365853658536,2.292682926829268,8.109756097560975,24.426829268292682,41.41463414634146,270.7560975609756,519.5853658536586,43.19512195121951,4.280487804878049,36478.134146341465,28,82.0,2016
 MT,182.74077371125006,17948.946428571428,17775.178571428572,1.9285714285714286,1.8392857142857142,99.85752321428572,45.55357142857143,451.3392857142857,0.39285714285714285,6.017857142857143,3.5535714285714284,35.589285714285715,65.42857142857143,358.30357142857144,27.607142857142858,3.3392857142857144,18127.946428571428,30,56.0,2016
 NC,269.3901540027001,97520.73,96151.08,7.26,4.73,98.761082,337.82,3210.48,4.72,19.37,92.45,221.27,972.56,2079.7,158.27,17.84,98480.6,37,100.0,2016
 ND,94.4770582311321,13200.528301886792,13018.018867924528,1.9056603773584906,1.8113207547169812,98.59547358490565,27.433962264150942,256.22641509433964,0.2641509433962264,4.716981132075472,2.207547169811321,20.245283018867923,42.39622641509434,194.16981132075472,19.67924528301887,1.490566037735849,13648.924528301886,38,53.0,2016
 NE,61.62639436516127,19951.88172043011,18610.129032258064,2.817204301075269,2.3978494623655915,98.24105268817205,49.29032258064516,528.5913978494624,0.5591397849462365,7.150537634408602,12.064516129032258,29.50537634408602,89.6236559139785,395.3763440860215,43.59139784946237,2.150537634408602,20091.56989247312,31,93.0,2016
 NH,160.15512436,132071.8,118889.7,21.3,15.3,99.97029,230.4,2823.2,1.5,42.1,45.8,141.0,492.6,2237.9,92.7,30.7,132345.9,33,10.0,2016
 NJ,270.73771662047625,422123.3333333333,422097.38095238095,28.80952380952381,27.333333333333332,99.67130476190476,1222.7619047619048,8618.142857142857,18.476190476190474,49.23809523809524,541.3333333333334,613.7619047619048,2015.7619047619048,5819.238095238095,783.047619047619,39.42857142857143,423778.04761904763,34,21.0,2016
 NM,427.22242584687496,58487.5,56962.4375,3.21875,3.0,94.0372875,325.84375,2094.90625,3.34375,25.15625,54.09375,243.0625,596.5,1343.9375,154.375,10.875,58494.59375,35,30.6875,2016
 NV,434.9563523741176,162290.0588235294,162290.0588235294,2.176470588235294,2.0588235294117645,100.0,978.2352941176471,4542.823529411765,6.882352941176471,54.35294117647059,289.0,628.0,1295.4117647058824,2659.705882352941,587.7058823529412,23.88235294117647,164125.64705882352,32,45.529411764705884,2016
 NY,212.16515759741932,315665.4032258064,314098.1451612903,14.709677419354838,9.193548387096774,98.87737096774194,1280.258064516129,6017.435483870968,11.0,45.596774193548384,461.0483870967742,762.5806451612904,1033.3225806451612,4707.274193548387,276.741935483871,24.903225806451612,316953.6612903226,36,62.0,2016
 OH,138.13698686340902,131184.375,124858.29545454546,9.261363636363637,8.068181818181818,94.68006590909089,383.82954545454544,3900.7386363636365,5.431818181818182,41.79545454545455,170.9318181818182,165.5909090909091,1145.9431818181818,2536.931818181818,217.72727272727272,40.64772727272727,131486.45454545456,39,88.0,2016
 OK,253.93899193428575,49543.11688311688,49532.36363636364,4.1688311688311686,4.48051948051948,99.58354285714286,232.54545454545453,1676.6103896103896,2.8051948051948052,20.948051948051948,41.66233766233766,167.14285714285714,464.4805194805195,1061.974025974026,150.1818181818182,11.662337662337663,50007.37662337662,40,77.0,2016
 OR,166.66516677891667,108315.36111111111,107238.91666666667,6.666666666666667,4.666666666666667,96.90359722222223,263.5,3457.6388888888887,2.4444444444444446,31.63888888888889,67.27777777777777,162.08333333333334,601.4722222222222,2575.0,281.1666666666667,27.083333333333332,109168.47222222222,41,36.0,2016
 PA,222.1417895414926,190500.53731343284,190355.1194029851,21.970149253731343,21.417910447761194,99.84159552238805,677.179104477612,4125.432835820896,10.552238805970148,50.28358208955224,234.82089552238807,381.5074626865672,851.0,3048.9850746268658,225.44776119402985,25.80597014925373,190653.74626865672,42,67.0,2016
 RI,157.577721514,210058.4,210058.4,11.6,9.2,99.93845999999999,531.2,5407.0,7.0,58.4,143.0,323.0,1185.8,3695.0,525.8,36.4,210302.2,44,5.0,2016
 SC,581.1373843760871,102689.63043478261,102485.26086956522,10.869565217391305,9.326086956521738,99.90467826086957,572.7608695652174,3919.9565217391305,7.239130434782608,37.15217391304348,97.58695652173913,430.7608695652174,979.2173913043479,2648.6739130434785,292.1304347826087,17.630434782608695,103800.84782608696,45,46.0,2016
 SD,99.3877982960606,12626.575757575758,11662.287878787878,2.1515151515151514,2.015151515151515,99.52406363636364,28.575757575757574,238.9848484848485,0.22727272727272727,7.181818181818182,2.1363636363636362,19.03030303030303,43.121212121212125,182.15151515151516,13.712121212121213,1.7121212121212122,12801.166666666666,46,68.12121212121212,2016
 TN,401.28834746263163,67960.45263157894,67960.45263157894,4.8,5.052631578947368,99.92692421052631,432.82105263157894,2290.4,4.178947368421053,21.49473684210526,85.7578947368421,321.36842105263156,591.0631578947368,1562.9894736842105,136.2,12.76842105263158,68378.71578947369,47,95.0,2016
 TX,255.00281577769704,102595.28740157481,102406.03543307087,4.200787401574803,4.464566929133858,99.72498700787402,418.38188976377955,3447.681102362205,4.519685039370079,30.248031496062993,119.56299212598425,264.0472440944882,806.4448818897638,2385.1535433070867,256.0748031496063,17.47244094488189,104126.74409448818,48,254.0,2016
 UT,145.26061103827584,98458.1724137931,97793.6551724138,4.620689655172414,4.482758620689655,99.83620689655173,199.3793103448276,2903.137931034483,1.7586206896551724,33.13793103448276,36.86206896551724,127.55172413793103,441.13793103448273,2258.3793103448274,203.31034482758622,9.310344827586206,100030.06896551725,49,29.0,2016
 VA,173.34044922791043,61088.55970149254,61088.55970149254,3.216417910447761,3.1343283582089554,99.98145223880597,116.86567164179104,1330.313432835821,2.4029850746268657,11.223880597014926,35.201492537313435,68.03731343283582,221.1417910447761,1041.1194029850747,68.01492537313433,9.335820895522389,61644.81343283582,51,265.86567164179104,2016
 VT,119.25284441214285,44715.07142857143,44498.5,6.357142857142857,6.142857142857143,99.81171428571429,62.642857142857146,1109.9285714285713,0.5714285714285714,9.142857142857142,8.0,44.92857142857143,296.14285714285717,781.0714285714286,32.714285714285715,5.214285714285714,44759.28571428572,50,14.0,2016
 WA,205.44982844384617,176846.46153846153,176683.07692307694,6.333333333333333,6.384615384615385,98.86033076923074,517.1025641025641,6427.461538461538,5.410256410256411,55.8974358974359,147.56410256410257,308.1794871794872,1549.1538461538462,4209.051282051282,669.2051282051282,31.615384615384617,178754.0,53,39.0,2016
 WI,142.59951663125,79533.30555555556,78294.86111111111,5.513888888888889,5.625,98.40825000000001,222.40277777777777,1911.888888888889,2.3333333333333335,16.73611111111111,64.875,138.45833333333334,380.06944444444446,1419.1944444444443,112.63888888888889,10.11111111111111,79759.90277777778,55,71.09722222222223,2016
 WV,252.77418984890903,33734.781818181815,31549.763636363637,8.89090909090909,5.3090909090909095,96.34760363636362,100.9090909090909,759.4,1.2727272727272727,7.236363636363636,14.436363636363636,77.98181818181818,201.98181818181817,517.4727272727273,39.89090909090909,5.9818181818181815,33714.61818181818,54,55.0,2016
 WY,155.0011819913044,25061.391304347828,24175.260869565216,2.9565217391304346,2.608695652173913,99.90590434782608,47.26086956521739,556.4782608695652,0.6086956521739131,6.391304347826087,2.608695652173913,37.65217391304348,89.26086956521739,443.39130434782606,23.82608695652174,3.9565217391304346,25332.956521739132,56,23.0,2016
