state_id,Year,state_name,min_wage
735,1981,New York,9.53
736,1981,North Carolina,9.53
737,1981,North Dakota,9.53
738,1981,Ohio,9.53
739,1981,Oklahoma,9.53
740,1981,Oregon,9.53
741,1981,Pennsylvania,9.53
742,1981,Puerto Rico,9.53
743,1981,Rhode Island,9.53
744,1981,South Carolina,9.53
745,1981,South Dakota,9.53
746,1981,Tennessee,9.53
747,1981,Texas,9.53
748,1981,U.S. Virgin Islands,9.53
749,1981,Utah,9.53
750,1981,Vermont,9.53
751,1981,Virginia,9.53
752,1981,Washington,9.53
753,1981,West Virginia,9.53
754,1981,Wisconsin,9.53
755,1981,Wyoming,9.53
756,1982,Alabama,8.98
757,1982,Alaska,10.32
758,1982,Arizona,8.98
759,1982,Arkansas,8.98
760,1982,California,8.98
761,1982,Colorado,8.98
762,1982,Connecticut,9.03
763,1982,Delaware,8.98
764,1982,District of Columbia,8.98
765,1982,Florida,8.98
766,1982,Georgia,8.98
767,1982,Guam,8.98
768,1982,Hawaii,8.98
769,1982,Idaho,8.98
770,1982,Illinois,8.98
771,1982,Indiana,8.98
772,1982,Iowa,8.98
773,1982,Kansas,8.98
774,1982,Kentucky,8.98
775,1982,Louisiana,8.98
776,1982,Maine,8.98
777,1982,Maryland,8.98
778,1982,Massachusetts,8.98
779,1982,Michigan,8.98
780,1982,Minnesota,8.98
781,1982,Mississippi,8.98
782,1982,Missouri,8.98
783,1982,Montana,8.98
784,1982,Nebraska,8.98
785,1982,Nevada,8.98
786,1982,New Hampshire,8.98
787,1982,New Jersey,8.98
788,1982,New Mexico,8.98
789,1982,New York,8.98
790,1982,North Carolina,8.98
791,1982,North Dakota,8.98
792,1982,Ohio,8.98
793,1982,Oklahoma,8.98
794,1982,Oregon,8.98
795,1982,Pennsylvania,8.98
796,1982,Puerto Rico,8.98
797,1982,Rhode Island,8.98
798,1982,South Carolina,8.98
799,1982,South Dakota,8.98
800,1982,Tennessee,8.98
801,1982,Texas,8.98
802,1982,U.S. Virgin Islands,8.98
803,1982,Utah,8.98
804,1982,Vermont,8.98
805,1982,Virginia,8.98
806,1982,Washington,8.98
807,1982,West Virginia,8.98
808,1982,Wisconsin,8.98
809,1982,Wyoming,8.98
810,1983,Alabama,8.7
811,1983,Alaska,10.0
812,1983,Arizona,8.7
813,1983,Arkansas,8.7
814,1983,California,8.7
815,1983,Colorado,8.7
816,1983,Connecticut,8.75
817,1983,Delaware,8.7
818,1983,District of Columbia,8.7
819,1983,Florida,8.7
820,1983,Georgia,8.7
821,1983,Guam,8.7
822,1983,Hawaii,8.7
823,1983,Idaho,8.7
824,1983,Illinois,8.7
825,1983,Indiana,8.7
826,1983,Iowa,8.7
827,1983,Kansas,8.7
828,1983,Kentucky,8.7
829,1983,Louisiana,8.7
830,1983,Maine,8.7
831,1983,Maryland,8.7
832,1983,Massachusetts,8.7
833,1983,Michigan,8.7
834,1983,Minnesota,8.7
835,1983,Mississippi,8.7
836,1983,Missouri,8.7
837,1983,Montana,8.7
838,1983,Nebraska,8.7
839,1983,Nevada,8.7
840,1983,New Hampshire,8.7
841,1983,New Jersey,8.7
842,1983,New Mexico,8.7
843,1983,New York,8.7
844,1983,North Carolina,8.7
845,1983,North Dakota,8.7
846,1983,Ohio,8.7
847,1983,Oklahoma,8.7
848,1983,Oregon,8.7
849,1983,Pennsylvania,8.7
850,1983,Puerto Rico,8.7
851,1983,Rhode Island,8.7
852,1983,South Carolina,8.7
853,1983,South Dakota,8.7
854,1983,Tennessee,8.7
855,1983,Texas,8.7
856,1983,U.S. Virgin Islands,8.7
857,1983,Utah,8.7
858,1983,Vermont,8.7
859,1983,Virginia,8.7
860,1983,Washington,8.7
861,1983,West Virginia,8.7
862,1983,Wisconsin,8.7
863,1983,Wyoming,8.7
864,1984,Alabama,8.34
865,1984,Alaska,9.58
866,1984,Arizona,8.34
867,1984,Arkansas,8.34
868,1984,California,8.34
869,1984,Colorado,8.34
870,1984,Connecticut,8.39
871,1984,Delaware,8.34
872,1984,District of Columbia,8.34
873,1984,Florida,8.34
874,1984,Georgia,8.34
875,1984,Guam,8.34
876,1984,Hawaii,8.34
877,1984,Idaho,8.34
878,1984,Illinois,8.34
879,1984,Indiana,8.34
880,1984,Iowa,8.34
881,1984,Kansas,8.34
882,1984,Kentucky,8.34
883,1984,Louisiana,8.34
884,1984,Maine,8.34
885,1984,Maryland,8.34
886,1984,Massachusetts,8.34
887,1984,Michigan,8.34
888,1984,Minnesota,8.34
889,1984,Mississippi,8.34
890,1984,Missouri,8.34
891,1984,Montana,8.34
892,1984,Nebraska,8.34
893,1984,Nevada,8.34
894,1984,New Hampshire,8.34
895,1984,New Jersey,8.34
896,1984,New Mexico,8.34
897,1984,New York,8.34
898,1984,North Carolina,8.34
899,1984,North Dakota,8.34
900,1984,Ohio,8.34
901,1984,Oklahoma,8.34
902,1984,Oregon,8.34
903,1984,Pennsylvania,8.34
904,1984,Puerto Rico,8.34
905,1984,Rhode Island,8.34
906,1984,South Carolina,8.34
907,1984,South Dakota,8.34
908,1984,Tennessee,8.34
909,1984,Texas,8.34
910,1984,U.S. Virgin Islands,8.34
911,1984,Utah,8.34
912,1984,Vermont,8.34
913,1984,Virginia,8.34
914,1984,Washington,8.34
915,1984,West Virginia,8.34
916,1984,Wisconsin,8.34
917,1984,Wyoming,8.34
918,1985,Alabama,8.05
919,1985,Alaska,9.26
920,1985,Arizona,8.05
921,1985,Arkansas,8.05
922,1985,California,8.05
923,1985,Colorado,8.05
924,1985,Connecticut,8.1
925,1985,Delaware,8.05
926,1985,District of Columbia,8.05
927,1985,Florida,8.05
928,1985,Georgia,8.05
929,1985,Guam,8.05
930,1985,Hawaii,8.05
931,1985,Idaho,8.05
932,1985,Illinois,8.05
933,1985,Indiana,8.05
934,1985,Iowa,8.05
935,1985,Kansas,8.05
936,1985,Kentucky,8.05
937,1985,Louisiana,8.05
938,1985,Maine,8.05
939,1985,Maryland,8.05
940,1985,Massachusetts,8.05
941,1985,Michigan,8.05
942,1985,Minnesota,8.05
943,1985,Mississippi,8.05
944,1985,Missouri,8.05
945,1985,Montana,8.05
946,1985,Nebraska,8.05
947,1985,Nevada,8.05
948,1985,New Hampshire,8.05
949,1985,New Jersey,8.05
950,1985,New Mexico,8.05
951,1985,New York,8.05
952,1985,North Carolina,8.05
953,1985,North Dakota,8.05
954,1985,Ohio,8.05
955,1985,Oklahoma,8.05
956,1985,Oregon,8.05
957,1985,Pennsylvania,8.05
958,1985,Puerto Rico,8.05
959,1985,Rhode Island,8.05
960,1985,South Carolina,8.05
961,1985,South Dakota,8.05
962,1985,Tennessee,8.05
963,1985,Texas,8.05
964,1985,U.S. Virgin Islands,8.05
965,1985,Utah,8.05
966,1985,Vermont,8.05
967,1985,Virginia,8.05
968,1985,Washington,8.05
969,1985,West Virginia,8.05
970,1985,Wisconsin,8.05
971,1985,Wyoming,8.05
972,1986,Alabama,7.91
973,1986,Alaska,9.09
974,1986,Arizona,7.91
975,1986,Arkansas,7.91
976,1986,California,7.91
977,1986,Colorado,7.91
978,1986,Connecticut,7.95
979,1986,Delaware,7.91
980,1986,District of Columbia,7.91
981,1986,Florida,7.91
982,1986,Georgia,7.91
983,1986,Guam,7.91
984,1986,Hawaii,7.91
985,1986,Idaho,7.91
986,1986,Illinois,7.91
987,1986,Indiana,7.91
988,1986,Iowa,7.91
989,1986,Kansas,7.91
990,1986,Kentucky,7.91
991,1986,Louisiana,7.91
992,1986,Maine,7.91
993,1986,Maryland,7.91
994,1986,Massachusetts,7.91
995,1986,Michigan,7.91
996,1986,Minnesota,7.91
997,1986,Mississippi,7.91
998,1986,Missouri,7.91
999,1986,Montana,7.91
1000,1986,Nebraska,7.91
1001,1986,Nevada,7.91
1002,1986,New Hampshire,7.91
1003,1986,New Jersey,7.91
1004,1986,New Mexico,7.91
1005,1986,New York,7.91
1006,1986,North Carolina,7.91
1007,1986,North Dakota,7.91
1008,1986,Ohio,7.91
1009,1986,Oklahoma,7.91
1010,1986,Oregon,7.91
1011,1986,Pennsylvania,7.91
1012,1986,Puerto Rico,7.91
1013,1986,Rhode Island,7.91
1014,1986,South Carolina,7.91
1015,1986,South Dakota,7.91
1016,1986,Tennessee,7.91
1017,1986,Texas,7.91
1018,1986,U.S. Virgin Islands,7.91
1019,1986,Utah,7.91
1020,1986,Vermont,7.91
1021,1986,Virginia,7.91
1022,1986,Washington,7.91
1023,1986,West Virginia,7.91
1024,1986,Wisconsin,7.91
1025,1986,Wyoming,7.91
1026,1987,Alabama,7.63
1027,1987,Alaska,8.77
1028,1987,Arizona,7.63
1029,1987,Arkansas,7.63
1030,1987,California,7.63
1031,1987,Colorado,7.63
1032,1987,Connecticut,7.67
1033,1987,Delaware,7.63
1034,1987,District of Columbia,7.63
1035,1987,Florida,7.63
1036,1987,Georgia,7.63
1037,1987,Guam,7.63
1038,1987,Hawaii,7.63
1039,1987,Idaho,7.63
1040,1987,Illinois,7.63
1041,1987,Indiana,7.63
1042,1987,Iowa,7.63
1043,1987,Kansas,7.63
1044,1987,Kentucky,7.63
1045,1987,Louisiana,7.63
1046,1987,Maine,7.63
1047,1987,Maryland,7.63
1048,1987,Massachusetts,7.63
1049,1987,Michigan,7.63
1050,1987,Minnesota,7.63
1051,1987,Mississippi,7.63
1052,1987,Missouri,7.63
1053,1987,Montana,7.63
1054,1987,Nebraska,7.63
1055,1987,Nevada,7.63
1056,1987,New Hampshire,7.63
1057,1987,New Jersey,7.63
1058,1987,New Mexico,7.63
1059,1987,New York,7.63
1060,1987,North Carolina,7.63
1061,1987,North Dakota,7.63
1062,1987,Ohio,7.63
1063,1987,Oklahoma,7.63
1064,1987,Oregon,7.63
1065,1987,Pennsylvania,7.63
1066,1987,Puerto Rico,7.63
1067,1987,Rhode Island,7.63
1068,1987,South Carolina,7.63
1069,1987,South Dakota,7.63
1070,1987,Tennessee,7.63
1071,1987,Texas,7.63
1072,1987,U.S. Virgin Islands,7.63
1073,1987,Utah,7.63
1074,1987,Vermont,7.63
1075,1987,Virginia,7.63
1076,1987,Washington,7.63
1077,1987,West Virginia,7.63
1078,1987,Wisconsin,7.63
1079,1987,Wyoming,7.63
1080,1988,Alabama,7.32
1081,1988,Alaska,8.42
1082,1988,Arizona,7.32
1083,1988,Arkansas,7.32
1084,1988,California,7.32
1085,1988,Colorado,7.32
1086,1988,Connecticut,8.2
1087,1988,Delaware,7.32
1088,1988,District of Columbia,7.65
1089,1988,Florida,7.32
1090,1988,Georgia,7.32
1091,1988,Guam,7.32
1092,1988,Hawaii,8.42
1093,1988,Idaho,7.32
1094,1988,Illinois,7.32
1095,1988,Indiana,7.32
1096,1988,Iowa,7.32
1097,1988,Kansas,7.32
1098,1988,Kentucky,7.32
1099,1988,Louisiana,7.32
1100,1988,Maine,7.98
1101,1988,Maryland,7.32
1102,1988,Massachusetts,7.98
1103,1988,Michigan,7.32
1104,1988,Minnesota,7.76
1105,1988,Mississippi,7.32
1106,1988,Missouri,7.32
1107,1988,Montana,7.32
1108,1988,Nebraska,7.32
1109,1988,Nevada,7.32
1110,1988,New Hampshire,7.76
1111,1988,New Jersey,7.32
1112,1988,New Mexico,7.32
1113,1988,New York,7.32
1114,1988,North Carolina,7.32
1115,1988,North Dakota,7.32
1116,1988,Ohio,7.32
1117,1988,Oklahoma,7.32
1118,1988,Oregon,7.32
1119,1988,Pennsylvania,7.32
1120,1988,Puerto Rico,7.32
1121,1988,Rhode Island,7.98
1122,1988,South Carolina,7.32
1123,1988,South Dakota,7.32
1124,1988,Tennessee,7.32
1125,1988,Texas,7.32
1126,1988,U.S. Virgin Islands,7.32
1127,1988,Utah,7.32
1128,1988,Vermont,7.76
1129,1988,Virginia,7.32
1130,1988,Washington,7.32
1131,1988,West Virginia,7.32
1132,1988,Wisconsin,7.32
1133,1988,Wyoming,7.32
1134,1989,Alabama,6.99
1135,1989,Alaska,8.03
1136,1989,Arizona,6.99
1137,1989,Arkansas,6.99
1138,1989,California,6.99
1139,1989,Colorado,6.99
1140,1989,Connecticut,7.82
1141,1989,Delaware,6.99
1142,1989,District of Columbia,7.3
1143,1989,Florida,6.99
1144,1989,Georgia,6.99
1145,1989,Guam,6.99
1146,1989,Hawaii,8.03
1147,1989,Idaho,6.99
1148,1989,Illinois,6.99
1149,1989,Indiana,6.99
1150,1989,Iowa,6.99
1151,1989,Kansas,6.99
1152,1989,Kentucky,6.99
1153,1989,Louisiana,6.99
1154,1989,Maine,7.61
1155,1989,Maryland,6.99
1156,1989,Massachusetts,7.61
1157,1989,Michigan,6.99
1158,1989,Minnesota,7.41
1159,1989,Mississippi,6.99
1160,1989,Missouri,6.99
1161,1989,Montana,6.99
1162,1989,Nebraska,6.99
1163,1989,Nevada,6.99
1164,1989,New Hampshire,7.41
1165,1989,New Jersey,6.99
1166,1989,New Mexico,6.99
1167,1989,New York,6.99
1168,1989,North Carolina,6.99
1169,1989,North Dakota,6.99
1170,1989,Ohio,6.99
1171,1989,Oklahoma,6.99
1172,1989,Oregon,6.99
1173,1989,Pennsylvania,6.99
1174,1989,Puerto Rico,6.99
1175,1989,Rhode Island,7.61
1176,1989,South Carolina,6.99
1177,1989,South Dakota,6.99
1178,1989,Tennessee,6.99
1179,1989,Texas,6.99
1180,1989,U.S. Virgin Islands,6.99
1181,1989,Utah,6.99
1182,1989,Vermont,7.41
1183,1989,Virginia,6.99
1184,1989,Washington,6.99
1185,1989,West Virginia,6.99
1186,1989,Wisconsin,6.99
1187,1989,Wyoming,6.99
1188,1990,Alabama,6.63
1189,1990,Alaska,7.62
1190,1990,Arizona,6.63
1191,1990,Arkansas,6.63
1192,1990,California,6.63
1193,1990,Colorado,6.63
1194,1990,Connecticut,7.42
1195,1990,Delaware,6.63
1196,1990,District of Columbia,6.93
1197,1990,Florida,6.63
1198,1990,Georgia,6.63
1199,1990,Guam,6.63
1200,1990,Hawaii,7.62
1201,1990,Idaho,6.63
1202,1990,Illinois,6.63
1203,1990,Indiana,6.63
1204,1990,Iowa,6.63
1205,1990,Kansas,6.63
1206,1990,Kentucky,6.63
1207,1990,Louisiana,6.63
1208,1990,Maine,7.22
1209,1990,Maryland,6.63
1210,1990,Massachusetts,7.22
1211,1990,Michigan,6.63
1212,1990,Minnesota,7.03
1213,1990,Mississippi,6.63
1214,1990,Missouri,6.63
1215,1990,Montana,6.63
1216,1990,Nebraska,6.63
1217,1990,Nevada,6.63
1218,1990,New Hampshire,7.03
1219,1990,New Jersey,6.63
1220,1990,New Mexico,6.63
1221,1990,New York,6.63
1222,1990,North Carolina,6.63
1223,1990,North Dakota,6.63
1224,1990,Ohio,6.63
1225,1990,Oklahoma,6.63
1226,1990,Oregon,6.63
1227,1990,Pennsylvania,6.63
1228,1990,Puerto Rico,6.63
1229,1990,Rhode Island,7.22
1230,1990,South Carolina,6.63
1231,1990,South Dakota,6.63
1232,1990,Tennessee,6.63
1233,1990,Texas,6.63
1234,1990,U.S. Virgin Islands,6.63
1235,1990,Utah,6.63
1236,1990,Vermont,7.03
1237,1990,Virginia,6.63
1238,1990,Washington,6.63
1239,1990,West Virginia,6.63
1240,1990,Wisconsin,6.63
1241,1990,Wyoming,6.63
1242,1991,Alabama,7.22
1243,1991,Alaska,8.17
1244,1991,Arizona,7.22
1245,1991,Arkansas,7.22
1246,1991,California,8.07
1247,1991,Colorado,7.22
1248,1991,Connecticut,8.07
1249,1991,Delaware,7.22
1250,1991,District of Columbia,7.22
1251,1991,Florida,7.22
1252,1991,Georgia,7.22
1253,1991,Guam,7.22
1254,1991,Hawaii,7.31
1255,1991,Idaho,7.22
1256,1991,Illinois,7.22
1257,1991,Indiana,7.22
1258,1991,Iowa,8.07
1259,1991,Kansas,7.22
1260,1991,Kentucky,7.22
1261,1991,Louisiana,7.22
1262,1991,Maine,7.31
1263,1991,Maryland,7.22
1264,1991,Massachusetts,7.22
1265,1991,Michigan,7.22
1266,1991,Minnesota,8.07
1267,1991,Mississippi,7.22
1268,1991,Missouri,7.22
1269,1991,Montana,7.22
1270,1991,Nebraska,7.22
1271,1991,Nevada,7.22
1272,1991,New Hampshire,7.31
1273,1991,New Jersey,7.22
1274,1991,New Mexico,7.22
1275,1991,New York,7.22
1276,1991,North Carolina,7.22
1277,1991,North Dakota,7.22
1278,1991,Ohio,7.22
1279,1991,Oklahoma,7.22
1280,1991,Oregon,9.02
1281,1991,Pennsylvania,7.22
1282,1991,Puerto Rico,7.22
1283,1991,Rhode Island,8.07
1284,1991,South Carolina,7.22
1285,1991,South Dakota,7.22
1286,1991,Tennessee,7.22
1287,1991,Texas,7.22
1288,1991,U.S. Virgin Islands,8.83
1289,1991,Utah,7.22
1290,1991,Vermont,7.31
1291,1991,Virginia,7.22
1292,1991,Washington,8.07
1293,1991,West Virginia,7.22
1294,1991,Wisconsin,7.22
1295,1991,Wyoming,7.22
1296,1992,Alabama,7.84
1297,1992,Alaska,8.76
1298,1992,Arizona,7.84
1299,1992,Arkansas,7.84
1300,1992,California,7.84
1301,1992,Colorado,7.84
1302,1992,Connecticut,7.87
1303,1992,Delaware,7.84
1304,1992,District of Columbia,7.84
1305,1992,Florida,7.84
1306,1992,Georgia,7.84
1307,1992,Guam,7.84
1308,1992,Hawaii,7.84
1309,1992,Idaho,7.84
1310,1992,Illinois,7.84
1311,1992,Indiana,7.84
1312,1992,Iowa,8.57
1313,1992,Kansas,7.84
1314,1992,Kentucky,7.84
1315,1992,Louisiana,7.84
1316,1992,Maine,7.84
1317,1992,Maryland,7.84
1318,1992,Massachusetts,7.84
1319,1992,Michigan,7.84
1320,1992,Minnesota,7.84
1321,1992,Mississippi,7.84
1322,1992,Missouri,7.84
1323,1992,Montana,7.84
1324,1992,Nebraska,7.84
1325,1992,Nevada,7.84
1326,1992,New Hampshire,7.84
1327,1992,New Jersey,7.84
1328,1992,New Mexico,7.84
1329,1992,New York,7.84
1330,1992,North Carolina,7.84
1331,1992,North Dakota,7.84
1332,1992,Ohio,7.84
1333,1992,Oklahoma,7.84
1334,1992,Oregon,8.76
1335,1992,Pennsylvania,7.84
1336,1992,Puerto Rico,7.84
1337,1992,Rhode Island,8.2
1338,1992,South Carolina,7.84
1339,1992,South Dakota,7.84
1340,1992,Tennessee,7.84
1341,1992,Texas,7.84
1342,1992,U.S. Virgin Islands,8.57
1343,1992,Utah,7.84
1344,1992,Vermont,7.84
1345,1992,Virginia,7.84
1346,1992,Washington,7.84
1347,1992,West Virginia,7.84
1348,1992,Wisconsin,7.84
1349,1992,Wyoming,7.84
1350,1993,Alabama,7.61
1351,1993,Alaska,8.5
1352,1993,Arizona,7.61
1353,1993,Arkansas,7.61
1354,1993,California,7.61
1355,1993,Colorado,7.61
1356,1993,Connecticut,7.64
1357,1993,Delaware,7.61
1358,1993,District of Columbia,7.61
1359,1993,Florida,7.61
1360,1993,Georgia,7.61
1361,1993,Guam,7.61
1362,1993,Hawaii,7.61
1363,1993,Idaho,7.61
1364,1993,Illinois,7.61
1365,1993,Indiana,7.61
1366,1993,Iowa,8.32
1367,1993,Kansas,7.61
1368,1993,Kentucky,7.61
1369,1993,Louisiana,7.61
1370,1993,Maine,7.61
1371,1993,Maryland,7.61
1372,1993,Massachusetts,7.61
1373,1993,Michigan,7.61
1374,1993,Minnesota,7.61
1375,1993,Mississippi,7.61
1376,1993,Missouri,7.61
1377,1993,Montana,7.61
1378,1993,Nebraska,7.61
1379,1993,Nevada,7.61
1380,1993,New Hampshire,7.61
1381,1993,New Jersey,7.61
1382,1993,New Mexico,7.61
1383,1993,New York,7.61
1384,1993,North Carolina,7.61
1385,1993,North Dakota,7.61
1386,1993,Ohio,7.61
1387,1993,Oklahoma,7.61
1388,1993,Oregon,8.5
1389,1993,Pennsylvania,7.61
1390,1993,Puerto Rico,7.61
1391,1993,Rhode Island,7.97
1392,1993,South Carolina,7.61
1393,1993,South Dakota,7.61
1394,1993,Tennessee,7.61
1395,1993,Texas,7.61
1396,1993,U.S. Virgin Islands,8.32
1397,1993,Utah,7.61
1398,1993,Vermont,7.61
1399,1993,Virginia,7.61
1400,1993,Washington,7.61
1401,1993,West Virginia,7.61
1402,1993,Wisconsin,7.61
1403,1993,Wyoming,7.61
1404,1994,Alabama,7.42
1405,1994,Alaska,8.29
1406,1994,Arizona,7.42
1407,1994,Arkansas,7.42
1408,1994,California,7.42
1409,1994,Colorado,7.42
1410,1994,Connecticut,7.45
1411,1994,Delaware,7.42
1412,1994,District of Columbia,7.42
1413,1994,Florida,7.42
1414,1994,Georgia,7.42
1415,1994,Guam,7.42
1416,1994,Hawaii,9.16
1417,1994,Idaho,7.42
1418,1994,Illinois,7.42
1419,1994,Indiana,7.42
1420,1994,Iowa,8.12
1421,1994,Kansas,7.42
1422,1994,Kentucky,7.42
1423,1994,Louisiana,7.42
1424,1994,Maine,7.42
1425,1994,Maryland,7.42
1426,1994,Massachusetts,7.42
1427,1994,Michigan,7.42
1428,1994,Minnesota,7.42
1429,1994,Mississippi,7.42
1430,1994,Missouri,7.42
1431,1994,Montana,7.42
1432,1994,Nebraska,7.42
1433,1994,Nevada,7.42
1434,1994,New Hampshire,7.42
1435,1994,New Jersey,8.81
1436,1994,New Mexico,7.42
1437,1994,New York,7.42
1438,1994,North Carolina,7.42
1439,1994,North Dakota,7.42
1440,1994,Ohio,7.42
1441,1994,Oklahoma,7.42
1442,1994,Oregon,8.29
1443,1994,Pennsylvania,7.42
1444,1994,Puerto Rico,7.42
1445,1994,Rhode Island,7.77
1446,1994,South Carolina,7.42
1447,1994,South Dakota,7.42
1448,1994,Tennessee,7.42
1449,1994,Texas,7.42
