state_id,Year,state_name,min_wage
1450,1994,U.S. Virgin Islands,8.12
1451,1994,Utah,7.42
1452,1994,Vermont,7.42
1453,1994,Virginia,7.42
1454,1994,Washington,7.42
1455,1994,West Virginia,7.42
1456,1994,Wisconsin,7.42
1457,1994,Wyoming,7.42
1458,1995,Alabama,7.21
1459,1995,Alaska,8.06
1460,1995,Arizona,7.21
1461,1995,Arkansas,7.21
1462,1995,California,7.21
1463,1995,Colorado,7.21
1464,1995,Connecticut,7.25
1465,1995,Delaware,7.21
1466,1995,District of Columbia,7.21
1467,1995,Florida,7.21
1468,1995,Georgia,7.21
1469,1995,Guam,7.21
1470,1995,Hawaii,8.91
1471,1995,Idaho,7.21
1472,1995,Illinois,7.21
1473,1995,Indiana,7.21
1474,1995,Iowa,7.89
1475,1995,Kansas,7.21
1476,1995,Kentucky,7.21
1477,1995,Louisiana,7.21
1478,1995,Maine,7.21
1479,1995,Maryland,7.21
1480,1995,Massachusetts,7.21
1481,1995,Michigan,7.21
1482,1995,Minnesota,7.21
1483,1995,Mississippi,7.21
1484,1995,Missouri,7.21
1485,1995,Montana,7.21
1486,1995,Nebraska,7.21
1487,1995,Nevada,7.21
1488,1995,New Hampshire,7.21
1489,1995,New Jersey,8.57
1490,1995,New Mexico,7.21
1491,1995,New York,7.21
1492,1995,North Carolina,7.21
1493,1995,North Dakota,7.21
1494,1995,Ohio,7.21
1495,1995,Oklahoma,7.21
1496,1995,Oregon,8.06
1497,1995,Pennsylvania,7.21
1498,1995,Puerto Rico,7.21
1499,1995,Rhode Island,7.55
1500,1995,South Carolina,7.21
1501,1995,South Dakota,7.21
1502,1995,Tennessee,7.21
1503,1995,Texas,7.21
1504,1995,U.S. Virgin Islands,7.89
1505,1995,Utah,7.21
1506,1995,Vermont,7.21
1507,1995,Virginia,7.21
1508,1995,Washington,7.21
1509,1995,West Virginia,7.21
1510,1995,Wisconsin,7.21
1511,1995,Wyoming,7.21
1512,1996,Alabama,7.01
1513,1996,Alaska,7.83
1514,1996,Arizona,7.01
1515,1996,Arkansas,7.01
1516,1996,California,7.01
1517,1996,Colorado,7.01
1518,1996,Connecticut,7.04
1519,1996,Delaware,7.67
1520,1996,District of Columbia,8.65
1521,1996,Florida,7.01
1522,1996,Georgia,7.01
1523,1996,Guam,7.01
1524,1996,Hawaii,8.65
1525,1996,Idaho,7.01
1526,1996,Illinois,7.01
1527,1996,Indiana,7.01
1528,1996,Iowa,7.67
1529,1996,Kansas,7.01
1530,1996,Kentucky,7.01
1531,1996,Louisiana,7.01
1532,1996,Maine,7.01
1533,1996,Maryland,7.01
1534,1996,Massachusetts,7.83
1535,1996,Michigan,7.01
1536,1996,Minnesota,7.01
1537,1996,Mississippi,7.01
1538,1996,Missouri,7.01
1539,1996,Montana,7.01
1540,1996,Nebraska,7.01
1541,1996,Nevada,7.01
1542,1996,New Hampshire,7.01
1543,1996,New Jersey,8.33
1544,1996,New Mexico,7.01
1545,1996,New York,7.01
1546,1996,North Carolina,7.01
1547,1996,North Dakota,7.01
1548,1996,Ohio,7.01
1549,1996,Oklahoma,7.01
1550,1996,Oregon,7.83
1551,1996,Pennsylvania,7.01
1552,1996,Puerto Rico,7.01
1553,1996,Rhode Island,7.34
1554,1996,South Carolina,7.01
1555,1996,South Dakota,7.01
1556,1996,Tennessee,7.01
1557,1996,Texas,7.01
1558,1996,U.S. Virgin Islands,7.67
1559,1996,Utah,7.01
1560,1996,Vermont,7.83
1561,1996,Virginia,7.01
1562,1996,Washington,8.08
1563,1996,West Virginia,7.01
1564,1996,Wisconsin,7.01
1565,1996,Wyoming,7.01
1566,1997,Alabama,7.66
1567,1997,Alaska,8.46
1568,1997,Arizona,7.66
1569,1997,Arkansas,7.66
1570,1997,California,7.66
1571,1997,Colorado,7.66
1572,1997,Connecticut,7.69
1573,1997,Delaware,8.06
1574,1997,District of Columbia,9.27
1575,1997,Florida,7.66
1576,1997,Georgia,7.66
1577,1997,Guam,7.66
1578,1997,Hawaii,8.46
1579,1997,Idaho,7.66
1580,1997,Illinois,7.66
1581,1997,Indiana,7.66
1582,1997,Iowa,7.66
1583,1997,Kansas,7.66
1584,1997,Kentucky,7.66
1585,1997,Louisiana,7.66
1586,1997,Maine,7.66
1587,1997,Maryland,7.66
1588,1997,Massachusetts,8.46
1589,1997,Michigan,7.66
1590,1997,Minnesota,7.66
1591,1997,Mississippi,7.66
1592,1997,Missouri,7.66
1593,1997,Montana,7.66
1594,1997,Nebraska,7.66
1595,1997,Nevada,7.66
1596,1997,New Hampshire,7.66
1597,1997,New Jersey,8.14
1598,1997,New Mexico,7.66
1599,1997,New York,7.66
1600,1997,North Carolina,7.66
1601,1997,North Dakota,7.66
1602,1997,Ohio,7.66
1603,1997,Oklahoma,7.66
1604,1997,Oregon,8.86
1605,1997,Pennsylvania,7.66
1606,1997,Puerto Rico,7.66
1607,1997,Rhode Island,8.3
1608,1997,South Carolina,7.66
1609,1997,South Dakota,7.66
1610,1997,Tennessee,7.66
1611,1997,Texas,7.66
1612,1997,U.S. Virgin Islands,7.66
1613,1997,Utah,7.66
1614,1997,Vermont,8.06
1615,1997,Virginia,7.66
1616,1997,Washington,7.9
1617,1997,West Virginia,7.66
1618,1997,Wisconsin,7.66
1619,1997,Wyoming,7.66
1620,1998,Alabama,8.17
1621,1998,Alaska,8.97
1622,1998,Arizona,8.17
1623,1998,Arkansas,8.17
1624,1998,California,8.17
1625,1998,Colorado,8.17
1626,1998,Connecticut,8.22
1627,1998,Delaware,8.17
1628,1998,District of Columbia,9.76
1629,1998,Florida,8.17
1630,1998,Georgia,8.17
1631,1998,Guam,8.17
1632,1998,Hawaii,8.33
1633,1998,Idaho,8.17
1634,1998,Illinois,8.17
1635,1998,Indiana,8.17
1636,1998,Iowa,8.17
1637,1998,Kansas,8.17
1638,1998,Kentucky,8.17
1639,1998,Louisiana,8.17
1640,1998,Maine,8.17
1641,1998,Maryland,8.17
1642,1998,Massachusetts,8.33
1643,1998,Michigan,8.17
1644,1998,Minnesota,8.17
1645,1998,Mississippi,8.17
1646,1998,Missouri,8.17
1647,1998,Montana,8.17
1648,1998,Nebraska,8.17
1649,1998,Nevada,8.17
1650,1998,New Hampshire,8.17
1651,1998,New Jersey,8.17
1652,1998,New Mexico,8.17
1653,1998,New York,8.17
1654,1998,North Carolina,8.17
1655,1998,North Dakota,8.17
1656,1998,Ohio,8.17
1657,1998,Oklahoma,8.17
1658,1998,Oregon,9.52
1659,1998,Pennsylvania,8.17
1660,1998,Puerto Rico,8.17
1661,1998,Rhode Island,8.17
1662,1998,South Carolina,8.17
1663,1998,South Dakota,8.17
1664,1998,Tennessee,8.17
1665,1998,Texas,8.17
1666,1998,U.S. Virgin Islands,8.17
1667,1998,Utah,8.17
1668,1998,Vermont,8.33
1669,1998,Virginia,8.17
1670,1998,Washington,8.17
1671,1998,West Virginia,8.17
1672,1998,Wisconsin,8.17
1673,1998,Wyoming,8.17
1674,1999,Alabama,8.0
1675,1999,Alaska,8.77
1676,1999,Arizona,8.0
1677,1999,Arkansas,8.0
1678,1999,California,8.0
1679,1999,Colorado,8.0
1680,1999,Connecticut,8.04
1681,1999,Delaware,8.0
1682,1999,District of Columbia,9.55
1683,1999,Florida,8.0
1684,1999,Georgia,8.0
1685,1999,Guam,8.0
1686,1999,Hawaii,8.15
1687,1999,Idaho,8.0
1688,1999,Illinois,8.0
1689,1999,Indiana,8.0
1690,1999,Iowa,8.0
1691,1999,Kansas,8.0
1692,1999,Kentucky,8.0
1693,1999,Louisiana,8.0
1694,1999,Maine,8.0
1695,1999,Maryland,8.0
1696,1999,Massachusetts,8.15
1697,1999,Michigan,8.0
1698,1999,Minnesota,8.0
1699,1999,Mississippi,8.0
1700,1999,Missouri,8.0
1701,1999,Montana,8.0
1702,1999,Nebraska,8.0
1703,1999,Nevada,8.0
1704,1999,New Hampshire,8.0
1705,1999,New Jersey,8.0
1706,1999,New Mexico,8.0
1707,1999,New York,8.0
1708,1999,North Carolina,8.0
1709,1999,North Dakota,8.0
1710,1999,Ohio,8.0
1711,1999,Oklahoma,8.0
1712,1999,Oregon,9.32
1713,1999,Pennsylvania,8.0
1714,1999,Puerto Rico,8.0
1715,1999,Rhode Island,8.0
1716,1999,South Carolina,8.0
1717,1999,South Dakota,8.0
1718,1999,Tennessee,8.0
1719,1999,Texas,8.0
1720,1999,U.S. Virgin Islands,8.0
1721,1999,Utah,8.0
1722,1999,Vermont,8.15
1723,1999,Virginia,8.0
1724,1999,Washington,8.0
1725,1999,West Virginia,8.0
1726,1999,Wisconsin,8.0
1727,1999,Wyoming,8.0
1728,2000,Alabama,7.74
1729,2000,Alaska,8.49
1730,2000,Arizona,7.74
1731,2000,Arkansas,7.74
1732,2000,California,8.64
1733,2000,Colorado,7.74
1734,2000,Connecticut,9.24
1735,2000,Delaware,8.49
1736,2000,District of Columbia,9.24
1737,2000,Florida,7.74
1738,2000,Georgia,7.74
1739,2000,Guam,7.74
1740,2000,Hawaii,7.89
1741,2000,Idaho,7.74
1742,2000,Illinois,7.74
1743,2000,Indiana,7.74
1744,2000,Iowa,7.74
1745,2000,Kansas,7.74
1746,2000,Kentucky,7.74
1747,2000,Louisiana,7.74
1748,2000,Maine,7.74
1749,2000,Maryland,7.74
1750,2000,Massachusetts,9.01
1751,2000,Michigan,7.74
1752,2000,Minnesota,7.74
1753,2000,Mississippi,7.74
1754,2000,Missouri,7.74
1755,2000,Montana,7.74
1756,2000,Nebraska,7.74
1757,2000,Nevada,7.74
1758,2000,New Hampshire,7.74
1759,2000,New Jersey,7.74
1760,2000,New Mexico,7.74
1761,2000,New York,7.74
1762,2000,North Carolina,7.74
1763,2000,North Dakota,7.74
1764,2000,Ohio,7.74
1765,2000,Oklahoma,7.74
1766,2000,Oregon,9.76
1767,2000,Pennsylvania,7.74
1768,2000,Puerto Rico,7.74
1769,2000,Rhode Island,8.49
1770,2000,South Carolina,7.74
1771,2000,South Dakota,7.74
1772,2000,Tennessee,7.74
1773,2000,Texas,7.74
1774,2000,U.S. Virgin Islands,7.74
1775,2000,Utah,7.74
1776,2000,Vermont,8.64
1777,2000,Virginia,7.74
1778,2000,Washington,9.76
1779,2000,West Virginia,7.74
1780,2000,Wisconsin,7.74
1781,2000,Wyoming,7.74
1782,2001,Alabama,7.52
1783,2001,Alaska,8.25
1784,2001,Arizona,7.52
1785,2001,Arkansas,7.52
1786,2001,California,9.13
1787,2001,Colorado,7.52
1788,2001,Connecticut,9.35
1789,2001,Delaware,8.98
1790,2001,District of Columbia,8.98
1791,2001,Florida,7.52
1792,2001,Georgia,7.52
1793,2001,Guam,7.52
1794,2001,Hawaii,7.67
1795,2001,Idaho,7.52
1796,2001,Illinois,7.52
1797,2001,Indiana,7.52
1798,2001,Iowa,7.52
1799,2001,Kansas,7.52
1800,2001,Kentucky,7.52
1801,2001,Louisiana,7.52
1802,2001,Maine,7.52
1803,2001,Maryland,7.52
1804,2001,Massachusetts,9.86
1805,2001,Michigan,7.52
1806,2001,Minnesota,7.52
1807,2001,Mississippi,7.52
1808,2001,Missouri,7.52
1809,2001,Montana,7.52
1810,2001,Nebraska,7.52
1811,2001,Nevada,7.52
1812,2001,New Hampshire,7.52
1813,2001,New Jersey,7.52
1814,2001,New Mexico,7.52
1815,2001,New York,7.52
1816,2001,North Carolina,7.52
1817,2001,North Dakota,7.52
1818,2001,Ohio,7.52
1819,2001,Oklahoma,7.52
1820,2001,Oregon,9.49
1821,2001,Pennsylvania,7.52
1822,2001,Puerto Rico,7.52
1823,2001,Rhode Island,8.98
1824,2001,South Carolina,7.52
1825,2001,South Dakota,7.52
1826,2001,Tennessee,7.52
1827,2001,Texas,7.52
1828,2001,U.S. Virgin Islands,7.52
1829,2001,Utah,7.52
1830,2001,Vermont,9.13
1831,2001,Virginia,7.52
1832,2001,Washington,9.81
1833,2001,West Virginia,7.52
1834,2001,Wisconsin,7.52
1835,2001,Wyoming,7.52
1836,2002,Alabama,7.4
1837,2002,Alaska,8.12
1838,2002,Arizona,7.4
1839,2002,Arkansas,7.4
1840,2002,California,9.71
1841,2002,Colorado,7.4
1842,2002,Connecticut,9.63
1843,2002,Delaware,8.84
1844,2002,District of Columbia,8.84
1845,2002,Florida,7.4
1846,2002,Georgia,7.4
1847,2002,Guam,7.4
1848,2002,Hawaii,8.27
1849,2002,Idaho,7.4
1850,2002,Illinois,7.4
1851,2002,Indiana,7.4
1852,2002,Iowa,7.4
1853,2002,Kansas,7.4
1854,2002,Kentucky,7.4
1855,2002,Louisiana,7.4
1856,2002,Maine,8.27
1857,2002,Maryland,7.4
1858,2002,Massachusetts,9.71
1859,2002,Michigan,7.4
1860,2002,Minnesota,7.4
1861,2002,Mississippi,7.4
1862,2002,Missouri,7.4
1863,2002,Montana,7.4
1864,2002,Nebraska,7.4
1865,2002,Nevada,7.4
1866,2002,New Hampshire,7.4
1867,2002,New Jersey,7.4
1868,2002,New Mexico,7.4
1869,2002,New York,7.4
1870,2002,North Carolina,7.4
1871,2002,North Dakota,7.4
1872,2002,Ohio,7.4
1873,2002,Oklahoma,7.4
1874,2002,Oregon,9.35
1875,2002,Pennsylvania,7.4
1876,2002,Puerto Rico,7.4
1877,2002,Rhode Island,8.84
1878,2002,South Carolina,7.4
1879,2002,South Dakota,7.4
1880,2002,Tennessee,7.4
1881,2002,Texas,7.4
1882,2002,U.S. Virgin Islands,7.4
1883,2002,Utah,7.4
1884,2002,Vermont,8.99
1885,2002,Virginia,7.4
1886,2002,Washington,9.92
1887,2002,West Virginia,7.4
1888,2002,Wisconsin,7.4
1889,2002,Wyoming,7.4
1890,2003,Alabama,7.24
1891,2003,Alaska,10.05
1892,2003,Arizona,7.24
1893,2003,Arkansas,7.24
1894,2003,California,9.49
1895,2003,Colorado,7.24
1896,2003,Connecticut,9.7
1897,2003,Delaware,8.65
1898,2003,District of Columbia,8.65
1899,2003,Florida,7.24
1900,2003,Georgia,7.24
1901,2003,Guam,7.24
1902,2003,Hawaii,8.79
1903,2003,Idaho,7.24
1904,2003,Illinois,7.24
1905,2003,Indiana,7.24
1906,2003,Iowa,7.24
1907,2003,Kansas,7.24
1908,2003,Kentucky,7.24
1909,2003,Louisiana,7.24
1910,2003,Maine,8.79
1911,2003,Maryland,7.24
1912,2003,Massachusetts,9.49
1913,2003,Michigan,7.24
1914,2003,Minnesota,7.24
1915,2003,Mississippi,7.24
1916,2003,Missouri,7.24
1917,2003,Montana,7.24
1918,2003,Nebraska,7.24
1919,2003,Nevada,7.24
1920,2003,New Hampshire,7.24
1921,2003,New Jersey,7.24
1922,2003,New Mexico,7.24
1923,2003,New York,7.24
1924,2003,North Carolina,7.24
1925,2003,North Dakota,7.24
1926,2003,Ohio,7.24
1927,2003,Oklahoma,7.24
1928,2003,Oregon,9.7
1929,2003,Pennsylvania,7.24
1930,2003,Puerto Rico,7.24
1931,2003,Rhode Island,8.65
1932,2003,South Carolina,7.24
1933,2003,South Dakota,7.24
1934,2003,Tennessee,7.24
1935,2003,Texas,7.24
1936,2003,U.S. Virgin Islands,7.24
1937,2003,Utah,7.24
1938,2003,Vermont,8.79
1939,2003,Virginia,7.24
1940,2003,Washington,9.85
1941,2003,West Virginia,7.24
1942,2003,Wisconsin,7.24
1943,2003,Wyoming,7.24
1944,2004,Alabama,7.05
1945,2004,Alaska,9.79
1946,2004,Arizona,7.05
1947,2004,Arkansas,7.05
1948,2004,California,9.24
1949,2004,Colorado,7.05
1950,2004,Connecticut,9.72
1951,2004,Delaware,8.42
1952,2004,District of Columbia,8.42
1953,2004,Florida,7.05
1954,2004,Georgia,7.05
1955,2004,Guam,7.05
1956,2004,Hawaii,8.56
1957,2004,Idaho,7.05
1958,2004,Illinois,7.53
1959,2004,Indiana,7.05
1960,2004,Iowa,7.05
1961,2004,Kansas,7.05
1962,2004,Kentucky,7.05
1963,2004,Louisiana,7.05
1964,2004,Maine,8.56
1965,2004,Maryland,7.05
1966,2004,Massachusetts,9.24
1967,2004,Michigan,7.05
1968,2004,Minnesota,7.05
1969,2004,Mississippi,7.05
1970,2004,Missouri,7.05
1971,2004,Montana,7.05
1972,2004,Nebraska,7.05
1973,2004,Nevada,7.05
1974,2004,New Hampshire,7.05
1975,2004,New Jersey,7.05
1976,2004,New Mexico,7.05
1977,2004,New York,7.05
1978,2004,North Carolina,7.05
1979,2004,North Dakota,7.05
1980,2004,Ohio,7.05
1981,2004,Oklahoma,7.05
1982,2004,Oregon,9.65
1983,2004,Pennsylvania,7.05
1984,2004,Puerto Rico,7.05
1985,2004,Rhode Island,9.24
1986,2004,South Carolina,7.05
1987,2004,South Dakota,7.05
1988,2004,Tennessee,7.05
1989,2004,Texas,7.05
1990,2004,U.S. Virgin Islands,7.05
1991,2004,Utah,7.05
1992,2004,Vermont,9.24
1993,2004,Virginia,7.05
1994,2004,Washington,9.8
1995,2004,West Virginia,7.05
1996,2004,Wisconsin,7.05
1997,2004,Wyoming,7.05
1998,2005,Alabama,6.82
1999,2005,Alaska,9.47
2000,2005,Arizona,6.82
2001,2005,Arkansas,6.82
2002,2005,California,8.94
2003,2005,Colorado,6.82
2004,2005,Connecticut,9.4
2005,2005,Delaware,8.15
2006,2005,District of Columbia,8.74
2007,2005,Florida,6.82
2008,2005,Georgia,6.82
2009,2005,Guam,6.82
2010,2005,Hawaii,8.28
2011,2005,Idaho,6.82
2012,2005,Illinois,8.61
2013,2005,Indiana,6.82
2014,2005,Iowa,6.82
2015,2005,Kansas,6.82
2016,2005,Kentucky,6.82
2017,2005,Louisiana,6.82
2018,2005,Maine,8.41
2019,2005,Maryland,6.82
2020,2005,Massachusetts,8.94
2021,2005,Michigan,6.82
2022,2005,Minnesota,6.82
2023,2005,Mississippi,6.82
2024,2005,Missouri,6.82
2025,2005,Montana,6.82
2026,2005,Nebraska,6.82
2027,2005,Nevada,6.82
2028,2005,New Hampshire,6.82
2029,2005,New Jersey,6.82
2030,2005,New Mexico,6.82
2031,2005,New York,7.95
2032,2005,North Carolina,6.82
2033,2005,North Dakota,6.82
2034,2005,Ohio,6.82
2035,2005,Oklahoma,6.82
2036,2005,Oregon,9.6
2037,2005,Pennsylvania,6.82
2038,2005,Puerto Rico,6.82
2039,2005,Rhode Island,8.94
2040,2005,South Carolina,6.82
2041,2005,South Dakota,6.82
2042,2005,Tennessee,6.82
2043,2005,Texas,6.82
2044,2005,U.S. Virgin Islands,6.82
2045,2005,Utah,6.82
2046,2005,Vermont,9.27
2047,2005,Virginia,6.82
2048,2005,Washington,9.73
2049,2005,West Virginia,6.82
2050,2005,Wisconsin,6.82
2051,2005,Wyoming,6.82
2052,2006,Alabama,6.61
2053,2006,Alaska,9.17
2054,2006,Arizona,6.61
2055,2006,Arkansas,6.61
2056,2006,California,8.66
2057,2006,Colorado,6.61
2058,2006,Connecticut,9.49
2059,2006,Delaware,7.89
2060,2006,District of Columbia,8.98
2061,2006,Florida,8.21
2062,2006,Georgia,6.61
2063,2006,Guam,6.61
2064,2006,Hawaii,8.66
2065,2006,Idaho,6.61
2066,2006,Illinois,8.34
2067,2006,Indiana,6.61
2068,2006,Iowa,6.61
2069,2006,Kansas,6.61
2070,2006,Kentucky,6.61
2071,2006,Louisiana,6.61
2072,2006,Maine,8.34
2073,2006,Maryland,6.61
2074,2006,Massachusetts,8.66
2075,2006,Michigan,6.61
2076,2006,Minnesota,6.74
2077,2006,Mississippi,6.61
2078,2006,Missouri,6.61
2079,2006,Montana,6.61
2080,2006,Nebraska,6.61
2081,2006,Nevada,6.61
2082,2006,New Hampshire,6.61
2083,2006,New Jersey,7.89
2084,2006,New Mexico,6.61
2085,2006,New York,8.66
2086,2006,North Carolina,6.61
2087,2006,North Dakota,6.61
2088,2006,Ohio,6.61
2089,2006,Oklahoma,6.61
2090,2006,Oregon,9.62
2091,2006,Pennsylvania,6.61
2092,2006,Puerto Rico,6.61
2093,2006,Rhode Island,8.66
2094,2006,South Carolina,6.61
2095,2006,South Dakota,6.61
2096,2006,Tennessee,6.61
2097,2006,Texas,6.61
2098,2006,U.S. Virgin Islands,6.61
2099,2006,Utah,6.61
2100,2006,Vermont,9.3
2101,2006,Virginia,6.61
2102,2006,Washington,9.79
2103,2006,West Virginia,6.61
2104,2006,Wisconsin,7.31
2105,2006,Wyoming,6.61
2106,2007,Alabama,6.42
2107,2007,Alaska,8.92
2108,2007,Arizona,8.42
2109,2007,Arkansas,7.8
2110,2007,California,9.36
2111,2007,Colorado,8.55
2112,2007,Connecticut,9.54
2113,2007,Delaware,8.3
2114,2007,District of Columbia,8.73
2115,2007,Florida,8.32
2116,2007,Georgia,6.42
2117,2007,Guam,6.42
2118,2007,Hawaii,9.04
2119,2007,Idaho,6.42
2120,2007,Illinois,9.36
2121,2007,Indiana,6.42
2122,2007,Iowa,6.42
2123,2007,Kansas,6.42
2124,2007,Kentucky,6.42
2125,2007,Louisiana,6.42
2126,2007,Maine,8.42
2127,2007,Maryland,7.67
2128,2007,Massachusetts,9.36
2129,2007,Michigan,8.67
2130,2007,Minnesota,6.55
2131,2007,Mississippi,6.42
2132,2007,Missouri,8.11
2133,2007,Montana,6.42
2134,2007,Nebraska,6.42
2135,2007,Nevada,7.67
2136,2007,New Hampshire,6.42
2137,2007,New Jersey,8.92
2138,2007,New Mexico,6.42
2139,2007,New York,8.92
2140,2007,North Carolina,7.67
2141,2007,North Dakota,6.42
2142,2007,Ohio,8.55
2143,2007,Oklahoma,6.42
2144,2007,Oregon,9.73
2145,2007,Pennsylvania,7.8
2146,2007,Puerto Rico,6.42
2147,2007,Rhode Island,9.23
2148,2007,South Carolina,6.42
2149,2007,South Dakota,6.42
2150,2007,Tennessee,6.42
2151,2007,Texas,6.42
2152,2007,U.S. Virgin Islands,6.42
2153,2007,Utah,6.42
2154,2007,Vermont,9.39
2155,2007,Virginia,6.42
2156,2007,Washington,9.89
